CREATE TABLE buffercache_test(
	id int,
	content text
);
INSERT INTO buffercache_test VALUES(generate_series(1, 10000), 'To make a prairie it takes a clover and one bee, One clover and a bee, And revery. The revery alone will do, If bees are few.');
checkpoint;
SELECT storage_type, relforknumber, relblocknumber, isdirty, isvalid, usage_count, pinning_backends
FROM
	(SELECT relfilenode, 
		bucketid, 
		storage_type, 
		reltablespace, 
		reldatabase, 
		relforknumber, 
		relblocknumber, 
		isdirty, 
		isvalid, 
		usage_count, 
		pinning_backends
	FROM pg_buffercache_pages()) P 
	INNER JOIN pg_class ON (P.relfilenode = pg_class.oid)
	INNER JOIN pg_namespace ON (pg_class.relnamespace = pg_namespace.oid)
WHERE pg_class.relname = 'buffercache_test'
  AND pg_namespace.nspname = 'public'
ORDER BY relforknumber, relblocknumber;
 storage_type | relforknumber | relblocknumber | isdirty | isvalid | usage_count | pinning_backends 
--------------+---------------+----------------+---------+---------+-------------+------------------
            0 |             0 |              0 | f       | t       |          15 |                0
            0 |             0 |              1 | f       | t       |          15 |                0
            0 |             0 |              2 | f       | t       |          15 |                0
            0 |             0 |              3 | f       | t       |          15 |                0
            0 |             0 |              4 | f       | t       |          15 |                0
            0 |             0 |              5 | f       | t       |          15 |                0
            0 |             0 |              6 | f       | t       |          15 |                0
            0 |             0 |              7 | f       | t       |          15 |                0
            0 |             0 |              8 | f       | t       |          15 |                0
            0 |             0 |              9 | f       | t       |          15 |                0
            0 |             0 |             10 | f       | t       |          15 |                0
            0 |             0 |             11 | f       | t       |          15 |                0
            0 |             0 |             12 | f       | t       |          15 |                0
            0 |             0 |             13 | f       | t       |          15 |                0
            0 |             0 |             14 | f       | t       |          15 |                0
            0 |             0 |             15 | f       | t       |          15 |                0
            0 |             0 |             16 | f       | t       |          15 |                0
            0 |             0 |             17 | f       | t       |          15 |                0
            0 |             0 |             18 | f       | t       |          15 |                0
            0 |             0 |             19 | f       | t       |          15 |                0
            0 |             0 |             20 | f       | t       |          15 |                0
            0 |             0 |             21 | f       | t       |          15 |                0
            0 |             0 |             22 | f       | t       |          15 |                0
            0 |             0 |             23 | f       | t       |          15 |                0
            0 |             0 |             24 | f       | t       |          15 |                0
            0 |             0 |             25 | f       | t       |          15 |                0
            0 |             0 |             26 | f       | t       |          15 |                0
            0 |             0 |             27 | f       | t       |          15 |                0
            0 |             0 |             28 | f       | t       |          15 |                0
            0 |             0 |             29 | f       | t       |          15 |                0
            0 |             0 |             30 | f       | t       |          15 |                0
            0 |             0 |             31 | f       | t       |          15 |                0
            0 |             0 |             32 | f       | t       |          15 |                0
            0 |             0 |             33 | f       | t       |          15 |                0
            0 |             0 |             34 | f       | t       |          15 |                0
            0 |             0 |             35 | f       | t       |          15 |                0
            0 |             0 |             36 | f       | t       |          15 |                0
            0 |             0 |             37 | f       | t       |          15 |                0
            0 |             0 |             38 | f       | t       |          15 |                0
            0 |             0 |             39 | f       | t       |          15 |                0
            0 |             0 |             40 | f       | t       |          15 |                0
            0 |             0 |             41 | f       | t       |          15 |                0
            0 |             0 |             42 | f       | t       |          15 |                0
            0 |             0 |             43 | f       | t       |          15 |                0
            0 |             0 |             44 | f       | t       |          15 |                0
            0 |             0 |             45 | f       | t       |          15 |                0
            0 |             0 |             46 | f       | t       |          15 |                0
            0 |             0 |             47 | f       | t       |          15 |                0
            0 |             0 |             48 | f       | t       |          15 |                0
            0 |             0 |             49 | f       | t       |          15 |                0
            0 |             0 |             50 | f       | t       |          15 |                0
            0 |             0 |             51 | f       | t       |          15 |                0
            0 |             0 |             52 | f       | t       |          15 |                0
            0 |             0 |             53 | f       | t       |          15 |                0
            0 |             0 |             54 | f       | t       |          15 |                0
            0 |             0 |             55 | f       | t       |          15 |                0
            0 |             0 |             56 | f       | t       |          15 |                0
            0 |             0 |             57 | f       | t       |          15 |                0
            0 |             0 |             58 | f       | t       |          15 |                0
            0 |             0 |             59 | f       | t       |          15 |                0
            0 |             0 |             60 | f       | t       |          15 |                0
            0 |             0 |             61 | f       | t       |          15 |                0
            0 |             0 |             62 | f       | t       |          15 |                0
            0 |             0 |             63 | f       | t       |          15 |                0
            0 |             0 |             64 | f       | t       |          15 |                0
            0 |             0 |             65 | f       | t       |          15 |                0
            0 |             0 |             66 | f       | t       |          15 |                0
            0 |             0 |             67 | f       | t       |          15 |                0
            0 |             0 |             68 | f       | t       |          15 |                0
            0 |             0 |             69 | f       | t       |          15 |                0
            0 |             0 |             70 | f       | t       |          15 |                0
            0 |             0 |             71 | f       | t       |          15 |                0
            0 |             0 |             72 | f       | t       |          15 |                0
            0 |             0 |             73 | f       | t       |          15 |                0
            0 |             0 |             74 | f       | t       |          15 |                0
            0 |             0 |             75 | f       | t       |          15 |                0
            0 |             0 |             76 | f       | t       |          15 |                0
            0 |             0 |             77 | f       | t       |          15 |                0
            0 |             0 |             78 | f       | t       |          15 |                0
            0 |             0 |             79 | f       | t       |          15 |                0
            0 |             0 |             80 | f       | t       |          15 |                0
            0 |             0 |             81 | f       | t       |          15 |                0
            0 |             0 |             82 | f       | t       |          15 |                0
            0 |             0 |             83 | f       | t       |          15 |                0
